rating,rank,cover_url,is_playable,id,types,regions,title,url,release_date,actor_count,vote_count,score,actors,is_watched
8.1 40,125,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2194962310.jpg,True,10754780,剧情 音乐,美国,无人引航,https://movie.douban.com/subject/10754780/,2014-10-17,14,17331,8.1,比利·克鲁德普 安东·叶利钦 菲丽西提·霍夫曼 威廉姆·H·梅西 迈尔斯·赫尔泽 赛琳娜·戈麦斯 劳伦斯·菲什伯恩 杰米·钟 凯特·米库奇 佐伊·格瑞艾姆 肯妮莎·汤普森 Alexandra Lovelace David Flannery Eric Starkey,False
8.1 40,126,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p719411750.jpg,True,3005365,传记 剧情 历史 音乐 爱情,美国,蓝调传奇,https://movie.douban.com/subject/3005365/,2008-12-05,32,11825,8.1,艾德里安·布洛迪 杰弗里·怀特 碧昂丝·诺尔斯 茅斯·达夫 加布里埃尔·尤尼恩 安东尼·德尔·尼格罗 埃里克·博高森 Valence Thomas Ryan Curtis Eshaya Draper 苏泽特·古恩 吉尔·弗林特 Marc Bonan 希娜·莱恩 Doug W. Goldman 道格拉斯·克罗斯比 Dwan Dink Young Angelina Aucello Q-Tip 埃文·哈特 杰伊·桑德斯 Natasha Ononogbo 文森特·多诺费奥 诺曼·瑞杜斯 希罗·弗南德兹 埃曼纽尔·施莱琪 伊默恩·沃克 坦米·布兰查德 塞德里克·凯尔斯 哥伦布·绍特 Kevin Mambo 小伊塞亚·维特洛克,False
8.1 40,127,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1209935896.jpg,True,1308424,喜剧 音乐,中国香港,BEYOND日记之莫欺少年穷,https://movie.douban.com/subject/1308424/,1991-08-29,23,6612,8.1,黄家驹 黄家强 黄贯中 叶世荣 王菲 陈志成 张肇麟 周志辉 邹世孝 方平 侯焕玲 高志森 谷德昭 万绮雯 吴廷烨 宋本中 唐宁 黄百鸣 李永洪 张文威 伍国健 王文成 程梦儿,False
8.1 40,128,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2513242444.jpg,False,2079017,剧情 音乐,以色列 法国 美国,乐队来访,https://movie.douban.com/subject/2079017/,2007-05-19,12,5403,8.1,塞森·加布埃 罗内特·艾尔卡贝兹 萨莱·巴克里 哈利法·那图尔 鲁比·莫斯科维茨 乌瑞·加夫利尔 伊马德·贾巴林 希拉·萨尔琼 什罗米·亚伯拉罕 塔里克·克普蒂 丽娜特·马塔托夫 托马尔·约瑟夫,False
8.1 40,129,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1285341655.jpg,False,1293043,剧情 音乐,美国,名扬四海,https://movie.douban.com/subject/1293043/,1980-05-16,8,4600,8.1,埃迪·巴特 Lee Curreri 劳拉·迪恩 保罗·麦克兰尼 Anthony Evans Louis Venosta Evan Weinstein 艾瑞尼·卡拉,False
8.1 40,130,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1996773548.jpg,True,3069363,剧情 喜剧 爱情 音乐,英国 德国,献给爱妻的歌,https://movie.douban.com/subject/3069363/,2012-09-15,6,2977,8.1,杰玛·阿特登 克里斯托弗·埃克莱斯顿 瓦妮莎·雷德格瑞夫 特伦斯·斯坦普 安妮·雷德 奥拉·希尔,False
8.1 40,131,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1181656497.jpg,True,6801386,剧情 儿童 战争 音乐,德国,神童,https://movie.douban.com/subject/6801386/,2011-10-06,11,2891,8.1,哥德昂·布克哈德 娜塔莉·爱娃隆 米歇尔·门德尔 约翰·弗里德曼 凯瑟琳·弗莱明 古德伦·朗德格里比 凯·维辛格 迈克尔·布兰德纳 伊莫·金伯瑞尔 Ingo Naujoks 罗夫·凯尼斯,False
8.1 40,132,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1202232208.jpg,True,1293037,剧情 音乐,美国,纳什维尔,https://movie.douban.com/subject/1293037/,1975-06-11,21,2304,8.1,大卫·阿金 芭芭拉·巴斯里 尼德·巴蒂 凯伦·布莱克 罗尼·布莱克利 蒂莫西·布朗 基思·卡拉丹 杰拉丁·卓别林 罗伯特·多奎 谢莉·杜瓦尔 艾伦·加菲尔德 亨利·吉布森 斯科特·格伦 杰夫·高布伦 芭芭拉·哈里斯 莉莉·汤姆林 基南·怀恩 Dave Peel 格温·韦尔斯 David Hayward 理查德·巴斯金,False
8.1 40,133,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1077721205.jpg,True,1297476,传记 剧情 音乐 歌舞 爱情,美国,翠堤春晓,https://movie.douban.com/subject/1297476/,1938-11-04,55,2044,8.1,费尔南·格拉韦 路易丝·赖纳 米莉莎·科耶斯 休·赫伯特 莱昂内尔·阿特威尔 Torben Meyer Greta Meyer 拉斯·鲍威尔 费迪南·穆尼埃 Jane Loofbourrow 米拉·麦金尼 Anthony Marlowe John Merton 乔治·麦格瑞 爱德华·基恩 弗兰克·梅奥 西戈·鲁曼 Ralph Sanford Henry Zynda 保罗·魏格尔 Ellinor Vanderveer Gertrude Sutton 拉里·斯蒂尔斯 菲利普·特里 罗兰德·瓦尔诺 Christian Rub Lester Sharpe 沃尔特·桑德 波蒂尔·罗辛 Brent Sargent Al Shean Sue Moore 列昂尼德·金斯基 Eddie Conrad Luke Cosgrave Sidney D'Albrook 赫尔曼·宾  科特·博伊斯 Zita Baca Howard M. Mitchell 伯特·罗奇 亨利·赫尔 Joe De Stefani Christian J. Frank Hans Joby 艾尔玛克卢格 Art Hamburger Max Hoffman Jr. Wesley Giraud Minna Gombell George Houston George Du Count Arno Frey 贝丝·弗劳尔斯 Jerry Fletcher,False
8.1 40,134,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2176085996.jpg,True,1416877,剧情 音乐 爱情,瑞典,其实在天堂,https://movie.douban.com/subject/1416877/,2004-09-03,16,1766,8.1,迈克尔·恩奎斯特 弗里达·霍尔格伦 海伦·修荷姆  伦纳特·杰凯尔 英格拉·奥尔森 尼克拉斯·福尔克 皮尔·姆贝格 伊娃·卢夫 安德烈·舍贝里 米卡尔·拉姆 芭布萝·寇勒贝 阿克塞拉·阿克塞尔 拉塞·彼得森 乌拉-布里特·诺曼-奥尔森 米尔卡·克里森 克里斯蒂娜·托维斯,False
8.1 40,135,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2205142402.jpg,False,1303533,剧情 历史 音乐,意大利 法国,船续前行,https://movie.douban.com/subject/1303533/,1983-10-07,25,1513,8.1,弗雷迪·琼斯 芭芭拉·杰夫德 彼得·塞利尔 伊莉莎·马邑纳德蒂 诺玛·韦斯特 保罗·保罗尼 萨拉-简·瓦利 皮娜·鲍什 Philip Locke 乔纳森·塞西尔 莫里斯·巴里埃 弗莱德.威廉姆斯 Elisabeth Kaza Vittorio Zarfati 珍妮特·苏兹曼 让·施莱格尔 Danika La Loggia Francesco Scali Franco Angrisano 乌戈·方盖勒季 Fides Stagni Filippo De Gara 塞尔瓦托雷·比拉 弗朗西斯科·马塞利 多梅尼科·鄂拿博纳,False
8.1 40,136,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2199638430.jpg,False,1298485,剧情 音乐 爱情,美国,一曲相思情未了,https://movie.douban.com/subject/1298485/,1989-10-13,21,1331,8.1,杰夫·布里吉斯 米歇尔·菲佛 博·布里奇斯 Ellie Raab 山德·贝克利 戴金·马修斯 Stuart Nisbet Gregory James 丽莎·拉齐奥 Vickilyn Reynolds Paige Pollack 阿尔伯特·海尔 Terri Treas Steve Alterman 南茜·费什 詹妮弗·提莉 Beege Barkette 大卫·科伯恩 Greg Finley J.D. Hall 格里高利·伊齐恩,False
8.1 40,137,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2582233817.jpg,False,30447451,喜剧 动画 音乐 歌舞,中国大陆,哔哩哔哩2019拜年祭,https://movie.douban.com/subject/30447451/,2019-02-04,0,1277,8.1, ,False
8.1 40,138,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2572166254.jpg,True,1292593,动画 家庭 奇幻 音乐,美国,三骑士,https://movie.douban.com/subject/1292593/,1944-12-21,5,1009,8.1,Aurora Miranda 斯特灵·哈洛威  克拉伦斯·纳什 弗兰克·格雷厄姆 弗雷德·希尔兹,False
8.1 40,139,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2238474214.jpg,False,3345194,动画 喜剧 家庭 奇幻 音乐,美国,美女与野兽之幸福生活,https://movie.douban.com/subject/3345194/,1998-02-17,14,927,8.1,佩吉·奥哈拉 罗比·本森 杰夫·贝内特 吉姆·卡明斯 杰里·奥尔巴赫 戴维·奥格登·施蒂尔斯 Gregory Grudt 罗伯·鲍森 金米·罗伯特森 Anne Rogers 弗兰克·维尔克 艾普尔·温切尔 乔·安妮·沃利 Norma Herrera,False
8.1 40,140,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2513976455.jpg,False,1440613,剧情 音乐,印度,音乐室,https://movie.douban.com/subject/1440613/,1958,4,762,8.1,皮纳基·森古普塔 甘加帕达·巴苏 比斯敏拉·汗 罗斯汉·库玛丽,False
8.1 40,141,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2417954932.jpg,False,1293194,传记 剧情 音乐,美国,奔向光荣,https://movie.douban.com/subject/1293194/,1976-12-05,5,588,8.1,大卫·卡拉丁 兰迪·奎德 梅林达·狄龙 James O'Connell R.A. 郎德尔,False
8.1 40,142,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2263249616.jpg,False,26593914,音乐 歌舞,中国大陆,1987年中央电视台春节联欢晚会,https://movie.douban.com/subject/26593914/,1987-01-28,37,555,8.1,李默然 王刚 李小玢 姜昆 赵子岳 蒋大为 高兰村 郭达 殷秀梅 李宁 唐杰忠 郁钧剑 马季 张也 董文华 胡松华 笑林 朱世慧 曹颖 李扬 葛存壮 王虹 李双江 杨蕾 石富宽 张寄蝶 刘伟 刘亚津 王馥荔 陈裕德 侯耀文 冯巩 叶丽仪 费翔 游本昌 莫元季 彭丽媛,False
8.1 40,143,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2508655984.jpg,True,1296611,喜剧 家庭 奇幻 音乐 歌舞,美国,圣诞欢歌,https://movie.douban.com/subject/1296611/,1992-12-10,14,526,8.1,弗兰克·奥兹 雷蒙德·库特哈德 斯蒂文·麦金托什 Karen Prell 蒂姆·罗斯 迈克尔·凯恩 Marcus Clarke Jessica Fox Anthony Hamblin Kristopher Milnes Louise Gold Jerry Nelson 大卫·戈尔兹 史蒂夫·惠特迈尔,False
8.1 40,144,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2506956165.jpg,True,1292321,剧情 音乐,法国 美国,午夜旋律,https://movie.douban.com/subject/1292321/,1986-09-24,5,444,8.1,德克斯特·戈登 弗朗索瓦·克鲁塞 赫比·汉考克 桑德拉·里夫斯-菲利普斯 马丁·斯科塞斯,False
8.1 40,145,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2164531595.jpg,False,1864353,剧情 音乐,法国,艺术桥,https://movie.douban.com/subject/1864353/,2004-11-10,28,309,8.1,阿德里安·米肖 娜塔莎·雷尼埃 亚历谢斯·罗莱特 德尼·波达利德斯 奥利维埃·古尔梅 杰瑞米·雷乃 克里斯泰勒·普洛特 朱莉娅·格罗斯·德·加斯奎特 尤金·格林 马修·阿马立克 Thomas Bardinet 贝特朗·波尼洛 伊曼纽尔·布尔迪厄 Judith Cahen Mario Caniglia Yves Caumon Martine de Clermont-Tonnerre Amalia Escriva 艾玛努艾尔·芬奇 Jean-Charles Fitoussi Diego Governatori Luca Governatori 皮埃尔·雷昂 阿克塞尔·罗贝尔 伊瓦·特吕弗特 Marie Vermillard 赛尔日·波宗 苏珊·利,False
8.0 40,146,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p764799071.jpg,True,1293818,剧情 爱情 音乐,新西兰 澳大利亚 法国,钢琴课,https://movie.douban.com/subject/1293818/,1993-05-17,16,76404,8.0,霍利·亨特 哈威·凯特尔 山姆·尼尔 安娜·帕奎因 克利夫·柯蒂斯 克里·沃克 吉娜维夫·莱蒙 伊恩·穆内 佩特·史密斯 布鲁克·奥佩斯 罗丝·麦克莱弗 迈克尔·尼曼 斯蒂芬·帕普斯 Guy Moana Jon Brazier 户田惠子,False
8.0 40,147,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p764956816.jpg,False,1300752,动作 喜剧 犯罪 剧情 音乐,日本,座头市,https://movie.douban.com/subject/1300752/,2003-09-06,22,34416,8.0,北野武 浅野忠信 大楠道代 井口薰仁 橘大五郎 大家由祐子 夏川结衣 岸部一德 石仓三郎 柄本明 樋浦勉 芦川诚 森下能幸 六平直政 小林太树 早乙女太一 津田宽治 宫松 田中要次 林田麻里 吴宗洋 清水伸,False
8.0 40,148,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2453284980.jpg,True,1292352,剧情 音乐,美国,几近成名,https://movie.douban.com/subject/1292352/,2000-09-13,31,23862,8.0,比利·克鲁德普 弗兰西斯·麦克多蒙德 凯特·哈德森 杰森·李 派屈克·福吉特 佐伊·丹斯切尔 迈克尔·安格拉诺 安娜·帕奎因 费尔鲁扎·鲍克 诺亚·泰勒 马克·科兹莱克 菲利普·塞默·霍夫曼 利兹·斯托贝尔 吉米·法伦 碧悠·菲利浦斯 J·J·科恩 马克·佩灵顿 艾恩·贝利 雷恩·威尔森 Erin Foley 宝蕾·佩雷特 扎克·沃德 约翰·帕特里克·阿梅多利 威廉·麦鲍瑟 马克·马龙 凯文·苏斯曼 Eric Rosenberg 查尔斯·沃克 艾瑞克·斯通斯崔特 特瑞·陈 杰伊·巴鲁切尔,False
8.0 40,149,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p462534831.jpg,False,1394176,喜剧 音乐 剧情,美国 日本 意大利,咖啡与香烟,https://movie.douban.com/subject/1394176/,2003-09-05,17,8364,8.0,罗伯托·贝尼尼 史蒂夫·赖特 茹瓦·李 伊基·波普 汤姆·威兹 阿莱克斯·德斯卡 伊萨赫·德·班克尔 凯特·布兰切特 杰克·怀特 梅格·怀特 阿尔弗雷德·莫里纳 史蒂夫·库根 加里格莱斯 罗伯特·菲茨杰拉德·迪格斯 比尔·默瑞 威廉·赖斯 泰勒·米德,False
8.0 40,150,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910909382.jpg,False,1291846,传记 剧情 音乐,美国,大门,https://movie.douban.com/subject/1291846/,1991-02-23,62,7667,8.0,方·基默 梅格·瑞恩 凯尔·麦克拉克伦 弗兰克·威利 凯文·狄龙 迈克尔·维克特 迈克尔·马德森 乔希·埃文斯 丹尼斯·伯克利 Billy Idol 凯瑟琳·奎南 约翰·登斯默 西恩·斯通 弗洛伊德·怀斯特曼 韦斯·斯塔迪 史蒂夫·里维斯 伯纳德·特尔西 安德鲁·劳厄尔 胡凯莉 朱茜·比赛特 Fiona Robert LuPone Paul A. Rothchild 约翰·卡波迪斯 Eric Burdon 黛比·玛扎 马克·摩斯 弗兰克·米利塔里 黛伯拉·法奥康纳 Will Jordan Sam Whipple 查利·斯普拉德林 丽莎·艾德尔斯汀 埃里克·德拉姆斯 米密·罗杰斯 詹妮弗·鲁宾 保罗·威廉姆斯 科斯塔斯·曼迪勒 Christina Fulton 克里斯平·格洛弗 克莱尔·斯坦斯菲尔德 卡琳娜·隆巴德 克里斯多福·劳福德 劳拉·伊斯特曼 比尔·格雷厄姆 提图斯·维里沃 Eagle Eye Cherry Danny Sullivan Bonnie Bramlett 罗德尼·格兰特 Patricia Kennealy 基思·雷丁 比利·维拉 阿兰·格拉夫 杰克·麦吉 Alan Manson 威廉姆·库斯特勒 Jad Mager Richard Rutowski Arthur Bremer M.C. Brennan 奥利佛·斯通,False
8.0 40,151,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2164352043.jpg,False,1297228,剧情 音乐 爱情,美国,一封陌生女子的来信,https://movie.douban.com/subject/1297228/,1948-04-28,9,6368,8.0,琼·芳登 路易斯·乔丹 麦迪·克里斯蒂安斯 马塞尔·乔内 阿特·史密斯 霍华德·弗里曼 约翰·古德 厄斯金·桑福德 奥特沃尔迪斯,False
8.0 40,152,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1838187132.jpg,False,1302022,动画 家庭 音乐,加拿大 美国,美女与野兽之贝儿的心愿,https://movie.douban.com/subject/1302022/,1997-11-11,23,4268,8.0,佩吉·奥哈拉 罗比·本森 杰里·奥尔巴赫 戴维·奥格登·施蒂尔斯 伯纳黛特·彼得斯 蒂姆·克里 海利·乔·奥斯蒙 弗兰克·维尔克 杰夫·贝内特 吉姆·卡明斯 凯斯·索西 保罗·雷宾斯 安吉拉·兰斯伯瑞 Rebecca Luker 霍华德·麦克格林 Martin Vidnovic 姜广涛 Judy Kaye Norma Herrera 格雷格·埃德尔曼 安德鲁·基南-博尔格 Judith Blazer Jeff Blumenkrantz,False
8.0 40,153,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2165258778.jpg,True,1428067,犯罪 剧情 音乐,美国,川流熙攘,https://movie.douban.com/subject/1428067/,2005-07-22,7,3855,8.0,泰伦斯·霍华德 安东尼·安德森 塔恩·曼宁 塔拉吉·P·汉森 保拉·杰·帕克 艾萨克·海耶斯 保罗·博雷加德,False
8.0 40,154,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p880303034.jpg,False,1294345,传记 剧情 音乐 爱情,英国 美国,不朽真情,https://movie.douban.com/subject/1294345/,1994-12-16,16,3726,8.0,加里·奥德曼 杰罗恩·克拉比 伊莎贝拉·罗西里尼 约翰娜·特尔·斯蒂格 马科·霍夫斯奇奈德 米瑞安·玛格莱斯 巴瑞·哈姆弗莱斯 瓦莱丽亚·戈利诺 克里斯托弗·富尔福德 亚历山德拉·皮格 路易吉·迪贝尔蒂 迈克尔·卡尔金 Donal Gibson Matthew North Geno Lechner Bruce Davey,False
8.0 40,155,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p853056334.jpg,True,1299176,剧情 音乐,美国,弦动我心,https://movie.douban.com/subject/1299176/,1999-10-29,39,2611,8.0,梅丽尔·斯特里普 克萝丽丝·利奇曼 安吉拉·贝塞特 艾丹·奎因 乔什·帕斯 迈克尔·安格拉诺 童自荣 简·丽芙丝 基南·卡尔金 伊薇特·尼科尔·布朗 艾萨克·斯特恩 伊扎克·帕尔曼 杰伊·桑德斯 Joshua Bell 查理·霍夫赫梅尔 欧嘉·梅雷迪斯 亚当·勒费弗 Gloria Estefan 迈拉·卢克利希亚·泰勒 贝特西·艾顿 Ruth Barrie 塔里克·洛维 Mark O'Connor Melay Araya Henry Dinhofer Justin Pierre Edmund Victoria Gómez Justin 'DJ' Spaulding Zoe Sternbach-Taubman Isaiah Sheffer 贾德·约克 罗莎琳·科尔曼 索科萝·圣地亚哥 Christopher Katrandjian Emily Johnson 科尔·霍金斯 Sophia Guaspari 让-卢克·菲格罗阿 Arthur French,False
8.0 40,156,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2205000896.jpg,False,1548912,犯罪 剧情 音乐,俄罗斯,兄弟,https://movie.douban.com/subject/1548912/,1997-05-17,12,1022,8.0,小谢尔盖·波德洛夫 维克托·苏霍卢科夫 Mariya Zhukova 尤里·库兹涅佐夫 Sergei Astakhov Sergei Debizhev Anatoli Zhuravlyov Sergei Murzin Aleksei Poluyan 安德烈·克拉斯科 Vyacheslav Butusov Sergei Chigrakov,False
8.0 40,157,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2221856935.jpg,False,3707151,剧情 音乐,伊朗,无人知晓的波斯猫,https://movie.douban.com/subject/3707151/,2009-05-14,23,1021,8.0,Negar Shaghaghi Ashkan Koshanejad 哈穆德·贝哈德 Babak Mirzakhani Kosh Mirzahi Pouya Hosseini Arask Farazmand Shervin Najafian Ali Rahmani Ebrahim Asghan Kamran Ahangari Mina Bolouriani Melahat Masoumi Mehdi Barikani Mehdi Tabar Mohammad Abdizadek Golriz Khaleghi Golnaz Khaleghi Sima Bahramsari Asal Mohsenin Sara Roozbahani Ghazaleh Rashidi Hichkas,False
8.0 40,158,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2509121118.jpg,False,1432804,剧情 音乐,西班牙 古巴 法国,唱翻哈瓦那,https://movie.douban.com/subject/1432804/,2005-03-18,5,851,8.0,罗伯特·萨马丁 Marta Calvó Telmary Díaz 本尼托·萨姆布拉诺 Roger Pera,False
8.0 40,159,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2389717846.jpg,True,26891306,剧情 儿童 音乐,中国大陆,小戏骨：白毛女,https://movie.douban.com/subject/26891306/,2016-08-20,8,452,8.0,陶冰蓝 陈荣达 肖杨博涵 蒋昀臻 周艺 李欣怡 彭楚雅 李俊豪,False
